Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TOKEN_PROGRAM TOKEN_ID TOKEN_SEMICOLON dec_var dec_funcs TOKEN_MAIN body TOKEN_END
Rule 2     dec_var -> vars
Rule 3     dec_var -> empty
Rule 4     dec_funcs -> funcs dec_funcs
Rule 5     dec_funcs -> empty
Rule 6     vars -> TOKEN_VAR variable rep_var
Rule 7     rep_var -> variable rep_var
Rule 8     rep_var -> empty
Rule 9     variable -> TOKEN_ID mas_ids TOKEN_COLON type TOKEN_SEMICOLON
Rule 10    mas_ids -> TOKEN_COMMA TOKEN_ID mas_ids
Rule 11    mas_ids -> empty
Rule 12    type -> TOKEN_INT
Rule 13    type -> TOKEN_FLOAT
Rule 14    body -> TOKEN_LBRACE dec_statements TOKEN_RBRACE
Rule 15    dec_statements -> statement dec_statements
Rule 16    dec_statements -> empty
Rule 17    statement -> assign
Rule 18    statement -> condition
Rule 19    statement -> cycle
Rule 20    statement -> f_call
Rule 21    statement -> print
Rule 22    print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON
Rule 23    expresiones -> TOKEN_CTE_STRING comas
Rule 24    expresiones -> expresion comas
Rule 25    comas -> TOKEN_COMMA expresion comas
Rule 26    comas -> TOKEN_COMMA TOKEN_CTE_STRING comas
Rule 27    comas -> empty
Rule 28    cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON
Rule 29    condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON
Rule 30    else -> TOKEN_ELSE body
Rule 31    else -> empty
Rule 32    cte -> TOKEN_CTE_INT
Rule 33    cte -> TOKEN_CTE_FLOAT
Rule 34    expresion -> exp comparar
Rule 35    comparar -> signo exp
Rule 36    comparar -> empty
Rule 37    signo -> TOKEN_GT
Rule 38    signo -> TOKEN_LT
Rule 39    signo -> TOKEN_NE
Rule 40    exp -> termino suma_resta
Rule 41    suma_resta -> TOKEN_PLUS termino suma_resta
Rule 42    suma_resta -> TOKEN_MINUS termino suma_resta
Rule 43    suma_resta -> empty
Rule 44    termino -> factor multi_div
Rule 45    multi_div -> operacion_mul_div factor multi_div
Rule 46    multi_div -> empty
Rule 47    operacion_mul_div -> TOKEN_DIV
Rule 48    operacion_mul_div -> TOKEN_MULT
Rule 49    factor -> definicion
Rule 50    factor -> operaciones
Rule 51    definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN
Rule 52    operaciones -> opciones_mas_menos id_cte
Rule 53    opciones_mas_menos -> TOKEN_PLUS
Rule 54    opciones_mas_menos -> TOKEN_MINUS
Rule 55    opciones_mas_menos -> empty
